$[] : {A=1;C=1;E=1;F=1;G=2;H=1;I=1;K=2;L=1;M=1;N=1;O=1;P=2;R=1;S=1;T=1;U=1;X=1;Y=2;}
------------------------------S[] : {}
-----------------------------------A[(asshole)] : {}
-----------------------------------S[] : {}
----------------------------------------A[(assshole)(ass)] : {}
-------------------------K[] : {}
------------------------------C[] : {}
-----------------------------------U[] : {}
----------------------------------------F[(fuckhole)] : {}
----------H[] : {}
---------------C[] : {}
--------------------U[] : {}
-------------------------O[] : {}
------------------------------D[(douche)] : {}
----------R[] : {E=2;}
---------------O[] : {}
--------------------C[] : {}
------------------------- [] : {}
------------------------------D[] : {}
-----------------------------------R[] : {}
----------------------------------------A[] : {}
---------------------------------------------H[(hard core)] : {}
-------------------------D[] : {}
------------------------------R[] : {}
-----------------------------------A[] : {}
----------------------------------------H[(hardcore)] : {}
--------------------H[(hore)] : {}
-------------------------W[(whore)] : {}
-----K[] : {C=2;}
----------C[] : {U=2;}
---------------U[] : {S=2;F=2;}
--------------------F[(fuck)] : {R=2;S=2;K=2;}
------------------------- [] : {R=2;}
------------------------------S[] : {}
-----------------------------------S[] : {}
----------------------------------------A[(ass fuck)(ass)] : {}
-------------------------R[] : {E=2;}
------------------------------E[] : {H=2;}
-----------------------------------B[] : {}
----------------------------------------Y[] : {}
---------------------------------------------C[(cyberfuck)] : {}
-----------------------------------H[] : {T=2;}
----------------------------------------T[] : {O=2;}
---------------------------------------------O[] : {M=2;}
--------------------------------------------------M[(motherfuck)] : {}
--------------------S[(suck)] : {K=2;}
-------------------------K[] : {C=2;}
------------------------------C[] : {O=2;}
-----------------------------------O[] : {C=2;}
----------------------------------------C[(cocksuck)] : {}
---------------O[] : {}
--------------------C[(cock)] : {}
------------------------- [] : {}
------------------------------K[] : {}
-----------------------------------C[] : {}
----------------------------------------A[] : {}
---------------------------------------------L[] : {}
--------------------------------------------------B[(black cock)] : {}
---------------I[] : {}
--------------------D[(dick)] : {}
----------O[] : {}
---------------O[] : {}
--------------------G[(gook)] : {}
-----R[] : {A=1;C=2;G=1;I=2;O=1;}
----------E[] : {}
---------------K[] : {}
--------------------C[] : {}
-------------------------U[] : {}
------------------------------F[] : {}
-----------------------------------S[] : {}
----------------------------------------S[] : {}
---------------------------------------------A[(assfucker)] : {}
----------------------------------------I[] : {}
---------------------------------------------N[] : {}
--------------------------------------------------E[] : {}
-------------------------------------------------------P[(penisfucker)] : {}
-----------------------------------K[] : {}
----------------------------------------C[] : {}
---------------------------------------------O[] : {}
--------------------------------------------------C[(cockfucker)] : {}
----------------------------------- [] : {}
----------------------------------------R[] : {}
---------------------------------------------E[] : {}
--------------------------------------------------H[] : {}
-------------------------------------------------------T[] : {}
------------------------------------------------------------O[] : {}
-----------------------------------------------------------------M[(mother fucker)] : {}
-----------------------------------R[] : {}
----------------------------------------E[] : {}
---------------------------------------------H[] : {}
--------------------------------------------------T[] : {}
-------------------------------------------------------O[] : {}
------------------------------------------------------------M[(motherfucker)] : {}
------------------------------S[] : {}
-----------------------------------K[] : {}
----------------------------------------C[] : {}
---------------------------------------------O[] : {}
--------------------------------------------------C[(cocksucker)] : {}
---------------G[] : {}
--------------------G[] : {}
-------------------------I[] : {}
------------------------------N[(nigger)] : {}
-----D[] : {}
----------R[] : {}
---------------A[] : {}
--------------------T[] : {}
-------------------------S[] : {}
------------------------------A[] : {}
-----------------------------------B[(bastard)] : {}
-------------------------E[] : {}
------------------------------R[(retard)] : {}
-----H[] : {P=1;C=1;S=2;}
----------C[] : {U=1;}
---------------T[] : {}
--------------------I[] : {}
-------------------------B[(bitch)] : {}
------------------------------ [] : {}
-----------------------------------A[] : {}
---------------------------------------- [] : {}
---------------------------------------------F[] : {}
--------------------------------------------------O[] : {}
------------------------------------------------------- [] : {}
------------------------------------------------------------N[] : {}
-----------------------------------------------------------------O[] : {}
----------------------------------------------------------------------S[(son of a bitch)] : {}
-----G[] : {A=2;E=2;G=2;}
----------N[] : {}
---------------O[] : {}
--------------------O[] : {}
-------------------------B[(boong)] : {}
----------A[] : {I=2;}
---------------F[(fag)] : {}
-----N[] : {A=1;R=1;E=2;U=1;O=1;}
----------O[] : {O=1;}
---------------O[] : {B=1;}
--------------------C[(coon)] : {}
---------------I[] : {}
--------------------T[] : {}
-------------------------C[] : {}
------------------------------E[] : {}
-----------------------------------R[] : {}
----------------------------------------E[(erection)(erect)] : {}
----------M[] : {}
---------------A[] : {}
--------------------D[(damn)] : {}
------------------------- [] : {}
------------------------------D[] : {}
-----------------------------------O[] : {}
----------------------------------------G[(god damn)] : {}
----------R[] : {O=1;}
---------------A[] : {}
--------------------D[(darn)] : {}
---------------O[] : {P=1;}
--------------------P[(porn)] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
----------A[] : {I=1;}
---------------I[] : {B=1;}
--------------------B[] : {S=1;}
-------------------------S[] : {E=1;}
------------------------------E[] : {L=1;}
-----------------------------------L[(lesbian)] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
-----P[] : {A=2;}
----------A[] : {R=2;}
---------------R[] : {G=2;}
--------------------C[(crap)] : {}
-----T[] : {R=1;I=1;O=2;}
----------N[] : {}
---------------U[] : {}
--------------------C[(cunt)] : {}
----------C[] : {}
---------------E[] : {}
--------------------R[] : {}
-------------------------E[(erect)] : {}
----------R[] : {I=1;}
---------------O[] : {}
--------------------C[] : {}
-------------------------S[] : {}
------------------------------E[(escort)] : {}
----------O[] : {R=2;}
---------------G[] : {}
--------------------G[] : {}
-------------------------A[] : {}
------------------------------F[(faggot)(fag)] : {}
----------S[] : {}
---------------I[] : {}
--------------------D[] : {}
-------------------------A[] : {}
------------------------------S[(sadist)] : {}
----------I[] : {B=2;T=1;}
---------------H[] : {}
--------------------S[(shit)] : {}
----------U[] : {}
---------------L[] : {}
--------------------S[(slut)] : {}
-----Y[] : {}
----------T[] : {}
---------------R[] : {}
--------------------I[] : {}
-------------------------D[(dirty)] : {}
----------M[] : {}
---------------M[] : {}
--------------------U[] : {}
-------------------------D[(dummy)] : {}
----------H[] : {}
---------------P[] : {}
--------------------A[] : {}
-------------------------R[] : {}
------------------------------G[] : {}
-----------------------------------O[] : {}
----------------------------------------N[] : {}
---------------------------------------------R[] : {}
--------------------------------------------------O[] : {}
-------------------------------------------------------P[(pornography)(porn)] : {}
----------S[] : {}
---------------S[] : {}
--------------------U[] : {}
-------------------------P[(pussy)] : {}
----------X[] : {}
---------------E[] : {}
--------------------S[(sexy)(sex)] : {}
-----C[] : {T=1;E=1;U=1;I=1;O=1;}
----------I[] : {D=1;}
---------------T[] : {}
--------------------O[] : {}
-------------------------R[] : {}
------------------------------E[(erotic)] : {}
-----------------------------------O[] : {}
----------------------------------------M[] : {}
---------------------------------------------O[] : {}
--------------------------------------------------H[(homoerotic)] : {}
-----F[] : {O=1;}
----------F[] : {}
---------------O[] : {}
-------------------- [] : {}
-------------------------K[] : {}
------------------------------C[] : {}
-----------------------------------U[] : {}
----------------------------------------F[(Fuck off)(fuck)] : {}
-------------------------S[] : {}
------------------------------S[] : {}
-----------------------------------I[] : {}
----------------------------------------P[(piss off)(piss)] : {}
-----U[] : {C=2;S=2;F=2;L=1;N=1;}
----------O[] : {}
---------------Y[] : {}
-------------------- [] : {}
-------------------------K[] : {}
------------------------------C[] : {}
-----------------------------------U[] : {}
----------------------------------------F[(fuck you)(fuck)] : {}
-----O[] : {P=2;C=2;G=1;H=2;I=1;Y=1;O=1;}
----------R[] : {}
---------------G[] : {}
--------------------E[] : {}
-------------------------N[(negro)] : {}
----------N[] : {}
---------------R[] : {}
--------------------O[] : {}
-------------------------P[(porno)(porn)] : {}
-----M[] : {A=1;U=2;M=1;}
----------I[] : {}
---------------S[] : {}
--------------------A[] : {}
-------------------------G[] : {}
------------------------------R[] : {}
-----------------------------------O[(orgasim)] : {}
----------S[] : {}
---------------A[] : {}
--------------------G[] : {}
-------------------------R[] : {}
------------------------------O[(orgasm)] : {}
-----X[] : {E=1;X=1;}
----------E[] : {S=1;}
---------------S[(sex)] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
----------X[] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
---------------X[(xxx)] : {A=1;B=1;C=1;D=1;E=1;F=1;G=1;H=1;I=1;J=1;K=1;L=1;M=1;N=1;O=1;P=1;Q=1;R=1;S=1;T=1;U=1;V=1;W=1;X=1;Y=1;}
-----A[] : {R=1;D=2;T=2;F=1;G=2;I=1;K=2;N=1;}
----------R[] : {C=1;}
---------------G[] : {}
--------------------A[] : {}
-------------------------I[] : {}
------------------------------V[(viagra)] : {}
